City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (Inches),Snow (Inches),Date
0,Timmins,CA,48.47,-81.33,53.6,53.6,93,90,8.05,light rain,0.0,0.0,2020-05-29 15:51:19
1,Katsuura,JP,35.13,140.3,68.0,66.0,88,75,6.93,broken clouds,0.0,0.0,2020-05-29 15:51:19
2,Ushuaia,AR,-54.8,-68.3,44.6,44.6,56,75,9.17,broken clouds,0.0,0.0,2020-05-29 15:51:19
3,Daru,PG,-9.08,143.21,78.94,78.94,88,98,14.74,light rain,0.5,0.0,2020-05-29 15:51:19
4,Ketchikan,US,55.34,-131.65,55.4,51.8,71,40,13.87,scattered clouds,0.0,0.0,2020-05-29 15:50:04
5,Hermanus,ZA,-34.42,19.23,59.0,59.0,98,86,1.9,overcast clouds,0.0,0.0,2020-05-29 15:51:19
6,Kodiak,US,57.79,-152.41,50.0,50.0,66,90,4.7,overcast clouds,0.0,0.0,2020-05-29 15:51:19
7,Georgetown,MY,5.41,100.34,84.2,82.0,83,20,8.05,few clouds,0.0,0.0,2020-05-29 15:51:19
8,Chuy,UY,-33.7,-53.46,67.39,67.39,65,62,5.5,broken clouds,0.0,0.0,2020-05-29 15:51:20
9,Cherskiy,RU,68.75,161.3,42.53,42.53,64,0,8.46,clear sky,0.0,0.0,2020-05-29 15:51:20
10,Mugumu,TZ,-1.85,34.7,67.28,67.28,67,100,7.05,overcast clouds,0.0,0.0,2020-05-29 15:51:20
11,Sydney,AU,-33.87,151.21,55.4,50.0,93,40,6.93,scattered clouds,0.0,0.0,2020-05-29 15:50:03
12,Ladario,BR,-19.0,-57.6,82.4,82.4,48,82,9.17,broken clouds,0.0,0.0,2020-05-29 15:51:20
13,Saint-Philippe,RE,-21.36,55.77,73.4,61.0,78,38,6.93,scattered clouds,0.0,0.0,2020-05-29 15:51:20
14,Saint George,US,37.1,-113.58,84.99,78.8,22,1,2.21,clear sky,0.0,0.0,2020-05-29 15:50:55
15,Hilo,US,19.73,-155.09,71.6,66.99,78,90,5.82,overcast clouds,0.0,0.0,2020-05-29 15:51:20
16,Hambantota,LK,6.12,81.12,81.46,81.46,82,98,15.82,moderate rain,1.02,0.0,2020-05-29 15:41:23
17,Ancud,CL,-41.87,-73.82,44.6,39.0,87,0,10.29,clear sky,0.0,0.0,2020-05-29 15:51:20
18,Kaitangata,NZ,-46.28,169.85,46.99,46.99,72,2,5.86,clear sky,0.0,0.0,2020-05-29 15:51:21
19,Bredasdorp,ZA,-34.53,20.04,62.6,62.6,21,88,3.36,overcast clouds,0.0,0.0,2020-05-29 15:51:21
20,Rikitea,PF,-23.12,-134.97,74.91,74.91,79,2,10.69,clear sky,0.0,0.0,2020-05-29 15:51:21
21,Port Elizabeth,ZA,-33.92,25.57,60.8,60.8,77,94,17.22,overcast clouds,0.0,0.0,2020-05-29 15:50:04
22,New Norfolk,AU,-42.78,147.06,55.0,54.0,67,100,3.0,overcast clouds,0.0,0.0,2020-05-29 15:51:21
23,Bethel,US,41.37,-73.41,73.99,72.0,88,75,9.17,mist,0.0,0.0,2020-05-29 15:51:21
24,Salalah,OM,17.02,54.09,77.0,77.0,94,75,4.7,light rain,0.0,0.0,2020-05-29 15:51:21
25,Tuatapere,NZ,-46.13,167.68,44.85,44.85,87,5,3.74,clear sky,0.0,0.0,2020-05-29 15:51:21
26,Pevek,RU,69.7,170.31,37.0,37.0,79,94,8.66,overcast clouds,0.0,0.0,2020-05-29 15:51:21
27,Barrow,US,71.29,-156.79,30.2,30.2,86,1,6.93,clear sky,0.0,0.0,2020-05-29 15:51:22
28,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,75.2,53,20,1.43,few clouds,0.0,0.0,2020-05-29 15:51:22
29,Port Alfred,ZA,-33.59,26.89,62.01,62.01,82,91,5.99,overcast clouds,0.0,0.0,2020-05-29 15:51:22
30,Dikson,RU,73.51,80.55,31.82,31.82,98,77,7.63,broken clouds,0.0,0.0,2020-05-29 15:51:22
31,Albany,US,42.6,-73.97,84.0,81.0,63,79,9.51,light rain,0.21,0.0,2020-05-29 15:51:22
32,Bengkulu,ID,-3.8,102.27,78.75,78.75,89,100,4.43,light rain,0.16,0.0,2020-05-29 15:51:22
33,Storforshei,NO,66.4,14.52,46.4,46.4,81,75,2.24,broken clouds,0.0,0.0,2020-05-29 15:51:22
34,Bonavista,CA,48.65,-53.11,51.35,51.35,85,97,13.47,overcast clouds,0.0,0.0,2020-05-29 15:48:51
35,Provideniya,RU,64.38,-173.3,34.99,34.99,94,100,5.86,overcast clouds,0.0,0.0,2020-05-29 15:51:23
36,Nikolskoye,RU,59.7,30.79,64.99,57.0,36,0,13.42,clear sky,0.0,0.0,2020-05-29 15:51:23
37,Dunmore,US,41.42,-75.63,82.4,75.2,58,75,10.29,broken clouds,0.0,0.0,2020-05-29 15:51:23
38,Ribeira Grande,PT,38.52,-28.7,68.0,68.0,68,75,12.75,broken clouds,0.0,0.0,2020-05-29 15:51:23
39,Vaini,TO,-21.2,-175.2,71.6,71.6,100,75,3.36,light intensity drizzle,0.0,0.0,2020-05-29 15:51:23
40,Punta Arenas,CL,-53.15,-70.92,42.8,42.01,75,40,11.41,scattered clouds,0.0,0.0,2020-05-29 15:48:05
41,Busselton,AU,-33.65,115.33,46.99,46.0,74,21,17.67,few clouds,0.0,0.0,2020-05-29 15:51:23
42,Tuktoyaktuk,CA,69.45,-133.04,30.2,30.2,92,90,11.41,mist,0.0,0.0,2020-05-29 15:51:23
43,Port Hardy,CA,50.7,-127.42,53.6,53.6,71,90,2.24,overcast clouds,0.0,0.0,2020-05-29 15:51:24
44,Te Anau,NZ,-45.42,167.72,41.05,41.05,86,8,0.78,clear sky,0.0,0.0,2020-05-29 15:50:17
45,Severo-Kurilsk,RU,50.68,156.12,37.09,37.09,81,60,6.82,broken clouds,0.0,0.0,2020-05-29 15:51:24
46,Souillac,MU,-20.52,57.52,75.2,75.2,78,40,10.29,scattered clouds,0.0,0.0,2020-05-29 15:51:24
47,Jamestown,US,42.1,-79.24,73.0,71.6,78,75,14.99,broken clouds,0.0,0.0,2020-05-29 15:48:17
48,Cape Town,ZA,-33.93,18.42,64.0,62.01,77,40,5.82,scattered clouds,0.0,0.0,2020-05-29 15:51:24
49,Itarema,BR,-2.92,-39.92,85.93,85.93,70,63,11.52,broken clouds,0.0,0.0,2020-05-29 15:51:24
50,Muros,ES,42.78,-9.06,90.0,75.0,73,32,8.99,scattered clouds,0.0,0.0,2020-05-29 15:51:24
51,Terrace,CA,54.52,-128.6,51.8,51.8,93,90,4.7,light intensity drizzle,0.0,0.0,2020-05-29 15:48:43
52,Koutiala,ML,12.39,-5.46,99.99,99.99,23,100,6.73,overcast clouds,0.0,0.0,2020-05-29 15:51:25
53,Buraydah,SA,26.33,43.98,105.8,105.8,15,0,6.93,clear sky,0.0,0.0,2020-05-29 15:48:42
54,Cheremshanka,RU,56.12,60.27,56.52,56.52,71,37,3.22,scattered clouds,0.0,0.0,2020-05-29 15:51:25
55,Ranipur,PK,27.29,68.51,96.8,96.8,39,40,11.41,dust,0.0,0.0,2020-05-29 15:51:25
56,Oktyabrskiy,RU,54.48,53.47,61.81,61.81,75,1,6.44,clear sky,0.0,0.0,2020-05-29 15:51:25
57,Abu Samrah,SY,35.3,37.18,68.07,68.07,49,0,16.35,clear sky,0.0,0.0,2020-05-29 15:51:25
58,Shitkino,RU,56.37,98.35,42.57,42.57,76,0,3.49,clear sky,0.0,0.0,2020-05-29 15:51:25
59,Chulym,RU,55.1,80.96,59.99,59.99,94,100,18.07,heavy intensity rain,7.01,0.0,2020-05-29 15:51:25
60,Bluff,NZ,-46.6,168.33,51.71,51.71,84,27,11.92,scattered clouds,0.0,0.0,2020-05-29 15:51:25
61,Kinshasa,CD,-4.32,15.32,82.4,82.4,74,40,3.36,scattered clouds,0.0,0.0,2020-05-29 15:49:43
62,Mar Del Plata,AR,-38.0,-57.56,63.0,57.99,87,90,6.93,overcast clouds,0.0,0.0,2020-05-29 15:51:26
63,Mataura,NZ,-46.19,168.86,41.13,41.13,94,17,2.21,few clouds,0.0,0.0,2020-05-29 15:51:26
64,Lavrentiya,RU,65.58,-171.0,32.88,32.88,94,32,2.73,scattered clouds,0.0,0.0,2020-05-29 15:51:26
65,Angoche,MZ,-16.23,39.91,75.83,75.83,86,2,8.28,clear sky,0.0,0.0,2020-05-29 15:48:18
66,Butaritari,KI,3.07,172.79,82.6,82.6,74,5,7.87,moderate rain,1.37,0.0,2020-05-29 15:51:26
67,Moranbah,AU,-22.0,148.05,57.25,57.25,65,0,9.17,clear sky,0.0,0.0,2020-05-29 15:51:26
68,Leua,SK,48.22,18.61,66.99,62.6,45,40,8.05,scattered clouds,0.0,0.0,2020-05-29 15:51:27
69,Grand-Lahou,CI,5.14,-5.02,84.15,84.15,74,34,8.9,scattered clouds,0.0,0.0,2020-05-29 15:51:27
70,Coihaique,CL,-45.58,-72.07,30.2,30.2,100,90,0.56,fog,0.0,0.0,2020-05-29 15:48:27
71,San Cristobal,VE,7.77,-72.22,91.4,91.4,41,40,23.04,scattered clouds,0.0,0.0,2020-05-29 15:51:27
72,Chokurdakh,RU,70.63,147.92,45.14,45.14,57,34,13.38,scattered clouds,0.0,0.0,2020-05-29 15:51:27
73,Acari,PE,-15.43,-74.62,76.69,76.69,48,1,7.94,clear sky,0.0,0.0,2020-05-29 15:51:27
74,Pokosnoye,RU,55.53,101.05,39.94,39.94,86,67,2.73,broken clouds,0.0,0.0,2020-05-29 15:51:27
75,Caibarien,CU,22.52,-79.47,86.0,86.0,66,75,11.41,broken clouds,0.0,0.0,2020-05-29 15:51:27
76,Jumla,NP,29.27,82.18,52.48,52.48,68,77,0.81,broken clouds,0.0,0.0,2020-05-29 15:51:28
77,Maragogi,BR,-9.01,-35.22,78.91,78.91,78,100,16.69,overcast clouds,0.0,0.0,2020-05-29 15:46:41
78,Bathsheba,BB,13.22,-59.52,87.8,87.8,62,40,20.8,scattered clouds,0.0,0.0,2020-05-29 15:41:29
79,Matara,LK,5.95,80.54,80.2,80.2,89,100,11.54,moderate rain,2.79,0.0,2020-05-29 15:51:28
80,Hondo,JP,32.45,130.2,69.01,69.01,77,16,8.99,few clouds,0.0,0.0,2020-05-29 15:51:28
81,Flinders,AU,-34.58,150.86,52.0,52.0,88,2,1.01,clear sky,0.0,0.0,2020-05-29 15:51:28
82,Puerto Ayora,EC,-0.74,-90.35,82.4,79.0,61,40,13.87,scattered clouds,0.0,0.0,2020-05-29 15:51:28
83,Yellowknife,CA,62.46,-114.35,36.0,33.8,64,20,3.36,few clouds,0.0,0.0,2020-05-29 15:51:28
84,Qaanaaq,GL,77.48,-69.36,32.34,32.34,90,48,2.53,scattered clouds,0.0,0.0,2020-05-29 15:51:28
85,Poum,NC,-20.23,164.02,75.65,75.65,80,26,12.77,scattered clouds,0.0,0.0,2020-05-29 15:51:29
86,Berlevag,NO,70.86,29.09,42.8,42.8,70,75,8.05,broken clouds,0.0,0.0,2020-05-29 15:51:29
87,Kavieng,PG,-2.57,150.8,82.13,82.13,72,100,5.3,overcast clouds,0.0,0.0,2020-05-29 15:51:29
88,Henderson,US,36.04,-114.98,91.4,87.8,11,1,4.7,clear sky,0.0,0.0,2020-05-29 15:51:29
89,Port Lincoln,AU,-34.73,135.87,61.66,61.66,49,0,23.29,clear sky,0.0,0.0,2020-05-29 15:51:29
90,Tasiilaq,GL,65.61,-37.64,37.4,37.4,93,75,4.7,fog,0.0,0.0,2020-05-29 15:51:29
91,Luba,GQ,3.46,8.55,82.4,82.4,94,40,10.29,scattered clouds,0.0,0.0,2020-05-29 15:51:29
92,Munger,IN,25.38,86.47,82.58,82.58,71,35,13.87,light rain,0.41,0.0,2020-05-29 15:51:30
93,Boundiali,CI,9.52,-6.49,93.36,93.36,41,100,6.89,overcast clouds,0.0,0.0,2020-05-29 15:51:30
94,Avarua,CK,-21.21,-159.78,78.8,78.8,94,49,4.7,scattered clouds,0.0,0.0,2020-05-29 15:51:30
95,Codrington,AU,-38.27,141.97,50.41,50.41,70,0,14.32,clear sky,0.0,0.0,2020-05-29 15:51:30
96,Asau,RO,46.43,26.4,55.99,55.99,67,91,5.82,light rain,0.69,0.0,2020-05-29 15:48:31
97,Luanda,AO,-8.84,13.23,78.8,78.8,83,29,4.7,scattered clouds,0.0,0.0,2020-05-29 15:47:28
98,Aklavik,CA,68.22,-135.01,37.4,37.4,71,40,12.75,scattered clouds,0.0,0.0,2020-05-29 15:51:30
99,Townsville,AU,-19.25,146.8,66.0,62.6,93,86,4.18,overcast clouds,0.0,0.0,2020-05-29 15:51:30
100,Alice Springs,AU,-23.7,133.88,48.2,48.2,42,0,7.45,clear sky,0.0,0.0,2020-05-29 15:49:16
101,Beringovskiy,RU,63.05,179.32,35.19,35.19,97,100,12.5,light rain,0.94,0.0,2020-05-29 15:51:31
102,Mezen,RU,65.85,44.24,49.96,49.96,54,76,7.45,broken clouds,0.0,0.0,2020-05-29 15:51:31
103,Belaya,UA,49.03,25.77,52.16,52.16,90,100,13.82,light rain,0.18,0.0,2020-05-29 15:51:31
104,Drovyanaya,RU,51.58,113.03,42.8,42.8,93,100,6.71,moderate rain,1.18,0.0,2020-05-29 15:51:31
105,Owasso,US,36.27,-95.85,73.99,73.0,53,1,5.82,clear sky,0.0,0.0,2020-05-29 15:49:31
106,Saint-Pierre,RE,-21.34,55.48,73.4,61.0,78,31,6.93,scattered clouds,0.0,0.0,2020-05-29 15:48:59
107,Airai,TL,-8.93,125.41,58.55,58.55,100,98,1.32,overcast clouds,0.0,0.0,2020-05-29 15:51:31
108,Victoria,HK,22.29,114.16,80.01,79.0,86,94,5.01,light rain,0.42,0.0,2020-05-29 15:50:25
109,Atuona,PF,-9.8,-139.03,81.23,81.23,74,4,17.22,clear sky,0.0,0.0,2020-05-29 15:51:32
110,Marsh Harbour,BS,26.54,-77.06,79.77,79.77,79,52,15.93,broken clouds,0.0,0.0,2020-05-29 15:48:21
111,Anadyr,RU,64.75,177.48,35.6,35.01,100,75,26.84,mist,0.0,0.0,2020-05-29 15:51:32
112,Sisimiut,GL,66.94,-53.67,35.47,35.47,82,39,13.33,scattered clouds,0.0,0.0,2020-05-29 15:49:40
113,Wagar,SD,16.15,36.2,104.52,104.52,9,35,14.9,scattered clouds,0.0,0.0,2020-05-29 15:51:32
114,Hue,VN,16.47,107.6,78.8,78.8,88,40,4.7,scattered clouds,0.0,0.0,2020-05-29 15:51:20
115,Puli,TW,23.97,120.97,80.01,77.0,88,75,6.93,broken clouds,0.0,0.0,2020-05-29 15:51:32
116,Bretcu,RO,46.05,26.3,55.99,52.0,84,99,1.99,moderate rain,1.04,0.0,2020-05-29 15:51:32
117,Calvinia,ZA,-31.47,19.78,57.92,57.92,66,73,4.05,broken clouds,0.0,0.0,2020-05-29 15:51:33
118,East London,ZA,-33.02,27.91,66.09,66.09,60,100,19.69,overcast clouds,0.0,0.0,2020-05-29 15:51:33
119,Paraiso,CR,9.84,-83.87,73.4,69.8,83,75,3.36,broken clouds,0.0,0.0,2020-05-29 15:51:33
120,Praia Da Vitoria,PT,38.73,-27.07,68.0,68.0,60,40,2.68,scattered clouds,0.0,0.0,2020-05-29 15:51:33
121,Fez,MA,34.04,-5.0,93.2,93.2,24,0,10.29,clear sky,0.0,0.0,2020-05-29 15:51:33
122,Castro,BR,-24.79,-50.01,68.47,68.47,48,0,5.68,clear sky,0.0,0.0,2020-05-29 15:48:57
123,Ouango,CF,4.31,22.56,76.26,76.26,87,100,5.01,overcast clouds,0.0,0.0,2020-05-29 15:51:33
124,Cabedelo,BR,-6.98,-34.83,75.2,75.2,100,75,12.75,broken clouds,0.0,0.0,2020-05-29 15:51:33
125,Torbay,CA,47.67,-52.73,80.01,77.0,57,75,13.87,broken clouds,0.0,0.0,2020-05-29 15:51:33
126,Hualmay,PE,-11.1,-77.61,71.65,71.65,68,2,10.58,clear sky,0.0,0.0,2020-05-29 15:48:40
127,Menomonie,US,44.88,-91.92,57.99,57.2,54,90,16.11,overcast clouds,0.0,0.0,2020-05-29 15:51:34
128,Goderich,CA,43.75,-81.72,75.0,55.99,94,97,3.0,light rain,0.69,0.0,2020-05-29 15:51:34
129,Haicheng,CN,40.85,122.75,61.39,61.39,58,86,8.48,overcast clouds,0.0,0.0,2020-05-29 15:51:34
130,Dingle,PH,11.0,122.67,79.81,79.81,79,76,4.38,broken clouds,0.0,0.0,2020-05-29 15:51:34
131,Altona,DE,53.55,9.93,71.6,69.8,30,3,6.93,clear sky,0.0,0.0,2020-05-29 15:51:34
132,Nanortalik,GL,60.14,-45.24,36.97,36.97,80,85,20.42,overcast clouds,0.0,0.0,2020-05-29 15:51:34
133,Lebu,CL,-37.62,-73.65,52.3,52.3,57,0,12.5,clear sky,0.0,0.0,2020-05-29 15:51:34
134,Padang,ID,-0.95,100.35,81.48,81.48,80,100,3.49,overcast clouds,0.0,0.0,2020-05-29 15:51:34
135,Itoman,JP,26.12,127.67,77.0,75.2,69,75,10.29,broken clouds,0.0,0.0,2020-05-29 15:48:39
136,Khatanga,RU,71.97,102.5,34.5,34.5,94,100,9.82,light snow,0.0,0.27,2020-05-29 15:51:35
137,Broome,US,42.25,-75.83,81.0,75.2,73,20,13.87,light rain,0.76,0.0,2020-05-29 15:49:42
138,Trofors,NO,65.53,13.41,48.2,48.0,81,75,4.7,broken clouds,0.0,0.0,2020-05-29 15:51:35
139,Acarau,BR,-2.89,-40.12,85.96,85.96,70,74,10.89,broken clouds,0.0,0.0,2020-05-29 15:51:35
140,Lihula,EE,58.68,23.85,57.0,57.0,60,0,15.01,clear sky,0.0,0.0,2020-05-29 15:51:35
141,Pangkalanbuun,ID,-2.68,111.62,76.3,76.3,87,0,3.06,clear sky,0.0,0.0,2020-05-29 15:51:35
142,Nuevo Progreso,MX,23.17,-97.95,86.02,86.02,60,97,10.36,moderate rain,1.79,0.0,2020-05-29 15:51:35
143,Sirajganj,BD,24.45,89.72,84.92,84.92,74,74,15.08,moderate rain,1.55,0.0,2020-05-29 15:51:36
144,Saskylakh,RU,71.92,114.08,33.98,33.98,88,61,3.94,broken clouds,0.0,0.0,2020-05-29 15:51:36
145,Port-Gentil,GA,-0.72,8.78,84.2,84.2,74,40,18.34,scattered clouds,0.0,0.0,2020-05-29 15:51:36
146,Carballo,ES,43.21,-8.69,90.0,66.99,69,15,8.05,few clouds,0.0,0.0,2020-05-29 15:51:36
147,Kapaa,US,22.08,-159.32,73.4,66.0,78,20,11.41,few clouds,0.0,0.0,2020-05-29 15:51:36
148,Leningradskiy,RU,69.38,178.42,36.34,36.34,82,79,8.39,broken clouds,0.0,0.0,2020-05-29 15:51:36
149,Wadsworth,US,41.03,-81.73,73.99,71.01,88,79,3.0,light rain,0.95,0.0,2020-05-29 15:51:23
150,Xining,CN,36.62,101.77,48.81,48.81,66,76,1.14,broken clouds,0.0,0.0,2020-05-29 15:51:36
151,Gwadar,PK,25.12,62.33,87.55,87.55,67,8,21.41,clear sky,0.0,0.0,2020-05-29 15:51:36
152,Doha,QA,25.29,51.53,95.0,91.4,49,0,5.82,clear sky,0.0,0.0,2020-05-29 15:51:16
153,Talakan,RU,50.32,130.37,61.61,61.61,57,80,6.87,broken clouds,0.0,0.0,2020-05-29 15:51:37
154,Umm Lajj,SA,25.02,37.27,81.05,81.05,59,43,16.64,scattered clouds,0.0,0.0,2020-05-29 15:51:37
155,Carutapera,BR,-1.2,-46.02,83.86,83.86,81,7,6.55,light rain,0.89,0.0,2020-05-29 15:48:34
156,Yangjiang,CN,21.85,111.97,80.2,80.2,90,99,5.01,overcast clouds,0.0,0.0,2020-05-29 15:51:37
157,Camacha,PT,33.08,-16.33,69.8,69.8,77,40,18.34,scattered clouds,0.0,0.0,2020-05-29 15:49:15
158,Nelson,NZ,-41.28,173.28,48.0,46.99,95,83,1.99,broken clouds,0.0,0.0,2020-05-29 15:51:37
159,Smithers,CA,54.78,-127.17,51.8,51.8,93,75,2.24,broken clouds,0.0,0.0,2020-05-29 15:48:27
160,Kawalu,ID,-7.38,108.21,74.64,74.64,91,99,0.89,overcast clouds,0.0,0.0,2020-05-29 15:51:37
161,Touros,BR,-5.2,-35.46,77.0,77.0,94,75,9.17,moderate rain,0.0,0.0,2020-05-29 15:50:31
162,Darnah,LY,32.77,22.64,68.09,68.09,60,0,11.59,clear sky,0.0,0.0,2020-05-29 15:51:38
163,Tual,ID,-5.67,132.75,81.03,81.03,83,90,14.81,light rain,0.91,0.0,2020-05-29 15:51:38
164,Lorengau,PG,-2.02,147.27,81.48,81.48,77,100,2.84,overcast clouds,0.0,0.0,2020-05-29 15:51:38
165,Newport,GB,51.59,-3.0,75.2,73.4,33,8,11.41,clear sky,0.0,0.0,2020-05-29 15:50:14
166,Okhotsk,RU,59.38,143.3,33.62,33.62,93,25,0.98,scattered clouds,0.0,0.0,2020-05-29 15:49:20
167,Lagoa,PT,39.05,-27.98,62.53,62.53,82,3,14.32,clear sky,0.0,0.0,2020-05-29 15:51:38
168,Pangnirtung,CA,66.15,-65.71,26.6,26.6,73,90,11.41,overcast clouds,0.0,0.0,2020-05-29 15:51:38
169,Kaa-Khem,RU,51.68,94.73,47.07,47.07,53,10,4.36,clear sky,0.0,0.0,2020-05-29 15:51:39
170,Talnakh,RU,69.49,88.4,46.4,46.4,61,19,8.95,few clouds,0.0,0.0,2020-05-29 15:51:39
171,Hobart,AU,-42.88,147.33,55.0,53.6,62,90,8.05,overcast clouds,0.0,0.0,2020-05-29 15:49:18
172,Mandalgovi,MN,45.76,106.27,38.77,38.77,74,1,13.38,clear sky,0.0,0.0,2020-05-29 15:51:39
173,Klaksvik,FO,62.23,-6.59,59.0,59.0,77,99,18.34,overcast clouds,0.0,0.0,2020-05-29 15:51:39
174,Ambagarh Chauki,IN,20.78,80.72,92.73,92.73,17,0,4.56,clear sky,0.0,0.0,2020-05-29 15:51:39
175,Papa,HU,47.33,17.47,66.2,66.2,42,40,18.34,scattered clouds,0.0,0.0,2020-05-29 15:51:39
176,Iskateley,RU,67.68,53.15,42.12,42.12,78,100,24.83,overcast clouds,0.0,0.0,2020-05-29 15:48:47
177,Nabire,ID,-3.37,135.48,76.75,76.75,84,100,2.26,overcast clouds,0.0,0.0,2020-05-29 15:51:39
178,Buala,SB,-8.14,159.59,81.34,81.34,78,79,4.09,broken clouds,0.0,0.0,2020-05-29 15:51:40
179,Havoysund,NO,71.0,24.66,42.8,41.0,87,40,19.46,shower rain,0.0,0.0,2020-05-29 15:51:40
180,Bafut,CM,6.08,10.1,73.33,73.33,86,100,1.66,moderate rain,1.73,0.0,2020-05-29 15:51:40
181,Esperance,AU,-33.87,121.9,53.6,53.6,81,90,19.46,overcast clouds,0.0,0.0,2020-05-29 15:51:40
182,Norman Wells,CA,65.28,-126.83,42.8,42.8,60,5,3.36,clear sky,0.0,0.0,2020-05-29 15:50:36
183,South Venice,US,27.05,-82.42,89.01,86.0,70,75,11.41,broken clouds,0.0,0.0,2020-05-29 15:51:40
184,Ikom,NG,5.97,8.71,84.45,84.45,73,87,2.89,overcast clouds,0.0,0.0,2020-05-29 15:51:41
