City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
295,Nova Olinda Do Norte,BR,2020-05-26 13:38:10,-3.89,-59.09,81.81,88,24,2.98
296,Okato,NZ,2020-05-26 13:38:10,-39.2,173.88,48.99,81,100,11.01
297,Bandiagara,ML,2020-05-26 13:38:10,14.35,-3.61,102.2,27,9,16.11
298,Avera,US,2020-05-26 13:38:10,33.19,-82.53,68.0,95,90,5.82
299,Dingle,PH,2020-05-26 13:38:10,11.0,122.67,80.92,78,0,3.15
300,Batagay,RU,2020-05-26 13:38:10,67.63,134.63,57.83,69,100,5.44
301,Barra,BR,2020-05-26 13:38:10,-11.09,-43.14,85.86,52,94,4.27
302,Asyut,EG,2020-05-26 13:38:11,27.18,31.18,89.6,25,23,13.87
303,Huancabamba,PE,2020-05-26 13:38:11,-5.24,-79.45,64.08,67,78,8.34
304,Caravelas,BR,2020-05-26 13:38:11,-17.71,-39.25,86.56,58,89,8.39
305,Touros,BR,2020-05-26 13:38:11,-5.2,-35.46,84.2,79,75,4.7
306,Nuevitas,CU,2020-05-26 13:38:11,21.55,-77.26,78.8,83,40,1.12
307,Iquique,CL,2020-05-26 13:38:11,-20.22,-70.14,64.4,68,90,6.93
308,Catuday,PH,2020-05-26 13:38:11,16.29,119.81,84.42,77,89,3.96
309,Mokhsogollokh,RU,2020-05-26 13:38:11,61.47,128.92,60.31,61,40,2.48
310,Progreso,MX,2020-05-26 13:38:12,21.28,-89.67,84.99,83,5,8.05
311,Vincennes,FR,2020-05-26 13:38:12,48.85,2.43,78.01,36,26,12.75
312,Wodonga,AU,2020-05-26 13:38:12,-36.12,146.88,53.01,93,90,1.12
313,Nova Prata,BR,2020-05-26 13:38:12,-28.78,-51.61,53.01,57,92,5.1
314,San Quintin,MX,2020-05-26 13:38:12,30.48,-115.95,65.61,76,0,6.69
315,Gomel,BY,2020-05-26 13:38:12,52.43,30.98,57.2,82,75,11.18
316,Leningradskiy,RU,2020-05-26 13:38:12,69.38,178.42,25.32,98,66,3.74
317,Carnarvon,AU,2020-05-26 13:38:12,-24.87,113.63,67.41,47,0,15.23
318,Port Lincoln,AU,2020-05-26 13:38:12,-34.73,135.87,55.67,84,1,18.3
319,Muros,ES,2020-05-26 13:38:13,42.78,-9.06,84.0,41,0,10.0
320,Ust-Kulom,RU,2020-05-26 13:38:13,61.69,53.69,60.6,51,68,3.11
321,Chapleau,CA,2020-05-26 13:38:13,47.84,-83.4,68.0,94,75,4.7
322,Kattivakkam,IN,2020-05-26 13:38:13,13.22,80.32,91.4,70,20,9.17
323,Mantua,IT,2020-05-26 13:38:13,45.17,10.78,77.0,41,40,6.93
324,Tuxpan,MX,2020-05-26 13:38:13,19.55,-103.4,62.6,63,5,1.95
325,Challans,FR,2020-05-26 13:38:13,46.84,-1.87,78.8,38,0,11.41
326,Magadan,RU,2020-05-26 13:38:13,59.57,150.8,37.49,86,63,2.8
327,Manado,ID,2020-05-26 13:38:13,1.49,124.85,77.0,94,20,2.24
328,Wajir,KE,2020-05-26 13:38:14,1.75,40.06,93.2,44,75,5.82
329,Kodinsk,RU,2020-05-26 13:38:14,58.69,99.18,52.14,52,96,1.12
330,Iqaluit,CA,2020-05-26 13:38:14,63.75,-68.51,32.0,94,75,12.75
331,Kiunga,PG,2020-05-26 13:38:14,-6.12,141.29,74.14,98,100,3.38
332,Codrington,AU,2020-05-26 13:38:14,-38.27,141.97,48.52,74,77,11.18
333,Birao,CF,2020-05-26 13:38:14,10.28,22.79,98.15,28,100,0.96
334,Sur,OM,2020-05-26 13:38:14,22.57,59.53,95.18,41,0,12.44
335,Newport,GB,2020-05-26 13:38:14,51.59,-3.0,70.0,22,100,5.82
336,Aquiraz,BR,2020-05-26 13:38:14,-3.9,-38.39,86.0,66,40,6.93
337,Puerto Madero,MX,2020-05-26 13:38:15,14.72,-92.42,77.0,94,90,5.82
338,Ariquemes,BR,2020-05-26 13:38:15,-9.91,-63.04,79.29,68,0,4.9
339,La Libertad,EC,2020-05-26 13:38:15,-2.23,-80.9,71.6,83,20,8.05
340,Vilyuysk,RU,2020-05-26 13:38:15,63.76,121.62,60.39,52,0,4.45
341,Uarini,BR,2020-05-26 13:38:15,-2.99,-65.11,77.0,94,40,5.82
342,Luderitz,NA,2020-05-26 13:38:15,-26.65,15.16,71.6,24,0,21.92
343,Kutum,SD,2020-05-26 13:38:15,14.2,24.67,95.54,9,6,11.43
344,Jabinyanah,TN,2020-05-26 13:38:15,35.03,10.91,77.0,57,20,14.99
345,Annau,TM,2020-05-26 13:38:15,37.89,58.52,95.0,24,0,16.11
346,Shalakusha,RU,2020-05-26 13:38:16,62.22,40.25,60.12,51,85,1.97
347,Camacha,PT,2020-05-26 13:38:16,33.08,-16.33,73.4,60,20,11.41
348,Sechura,PE,2020-05-26 13:38:16,-5.56,-80.82,71.65,75,5,7.18
349,Vostok,RU,2020-05-26 13:38:16,46.49,135.88,41.7,97,98,3.69
350,Ust-Kuyga,RU,2020-05-26 13:38:16,70.02,135.6,48.34,81,100,5.1
351,Liverpool,GB,2020-05-26 13:35:21,53.41,-2.98,68.0,68,75,9.17
352,Yuksekova,TR,2020-05-26 13:38:16,37.57,44.29,71.6,30,0,3.36
353,Adrar,MR,2020-05-26 13:38:16,20.5,-10.07,101.35,10,0,5.46
354,College,US,2020-05-26 13:38:16,64.86,-147.8,48.2,87,75,2.08
355,Kendari,ID,2020-05-26 13:38:17,-3.94,122.5,77.18,88,92,1.45
356,Puerto Escondido,MX,2020-05-26 13:38:17,15.85,-97.07,75.2,73,40,8.5
357,Kyzyl,RU,2020-05-26 13:38:17,51.7,94.45,71.89,39,80,6.24
358,Yangambi,CD,2020-05-26 13:38:17,0.81,24.43,91.27,48,82,1.72
359,Nushki,PK,2020-05-26 13:38:17,29.55,66.02,93.96,10,0,15.08
360,Terrak,NO,2020-05-26 13:38:17,65.09,12.37,57.2,58,99,3.36
361,Mariana,BR,2020-05-26 13:38:17,-20.38,-43.42,69.13,38,0,6.15
362,Kinablangan,PH,2020-05-26 13:38:17,7.69,126.55,80.82,80,100,2.37
363,Goderich,CA,2020-05-26 13:37:56,43.75,-81.72,80.01,68,0,10.25
364,Fare,PF,2020-05-26 13:38:18,-16.7,-151.02,82.24,74,78,5.1
365,Almeirim,BR,2020-05-26 13:38:18,-1.52,-52.58,85.78,63,1,4.81
366,Sterlibashevo,RU,2020-05-26 13:38:18,53.44,55.26,66.56,68,23,14.36
367,Taoudenni,ML,2020-05-26 13:38:18,22.68,-3.98,105.3,9,0,6.08
368,Aasiaat,GL,2020-05-26 13:38:18,68.71,-52.87,29.97,93,100,6.64
369,Wewak,PG,2020-05-26 13:38:18,-3.55,143.63,81.27,81,8,5.1
370,Murakami,JP,2020-05-26 13:38:18,38.23,139.48,66.2,93,75,3.36
371,Hibbing,US,2020-05-26 13:38:18,47.43,-92.94,62.6,87,90,8.05
372,Manokwari,ID,2020-05-26 13:38:18,-0.87,134.08,81.68,79,76,3.51
373,Walvis Bay,NA,2020-05-26 13:38:19,-22.96,14.51,69.8,46,0,10.29
374,Derzhavinsk,KZ,2020-05-26 13:38:19,51.1,66.32,74.44,38,0,17.07
375,Maturin,VE,2020-05-26 13:38:19,9.75,-63.18,82.09,72,100,5.77
376,Cururupu,BR,2020-05-26 13:38:19,-1.83,-44.87,81.64,88,74,4.23
377,Verkhnyaya Inta,RU,2020-05-26 13:38:19,65.98,60.31,53.83,42,0,8.5
378,Egvekinot,RU,2020-05-26 13:38:19,66.32,-179.17,29.32,100,98,2.89
379,Aranos,NA,2020-05-26 13:38:19,-24.13,19.12,53.4,50,65,8.19
380,Paita,PE,2020-05-26 13:38:19,-5.09,-81.11,69.8,77,4,19.46
381,Bardiyah,LY,2020-05-26 13:38:19,31.76,25.09,74.64,53,0,17.31
382,Tres Arroyos,AR,2020-05-26 13:38:20,-38.37,-60.28,53.02,65,0,5.99
383,Matamoros,MX,2020-05-26 13:38:20,25.53,-103.25,75.2,57,20,14.14
384,Skibbereen,IE,2020-05-26 13:38:20,51.55,-9.27,64.4,77,75,5.82
385,Mildura,AU,2020-05-26 13:38:20,-34.2,142.15,51.8,66,61,3.36
386,Kurmanayevka,RU,2020-05-26 13:38:20,52.51,52.07,72.77,63,0,17.16
387,Zhangye,CN,2020-05-26 13:38:20,38.93,100.45,60.8,32,25,2.17
388,Mount Gambier,AU,2020-05-26 13:38:20,-37.83,140.77,53.6,66,100,12.75
389,Sauda,NO,2020-05-26 13:38:20,59.65,6.35,53.01,94,100,3.0
390,Purmerend,NL,2020-05-26 13:38:21,52.51,4.96,73.0,53,57,8.01
391,Olafsvik,IS,2020-05-26 13:38:21,64.89,-23.71,40.17,73,96,12.26
392,Celestun,MX,2020-05-26 13:38:21,20.87,-90.4,83.44,78,0,10.38
393,Salinopolis,BR,2020-05-26 13:38:21,-0.61,-47.36,82.4,80,31,7.16
394,Denpasar,ID,2020-05-26 13:35:50,-8.65,115.22,82.4,94,75,3.36
395,Bambous Virieux,MU,2020-05-26 13:38:21,-20.34,57.76,77.0,73,40,13.87
396,Thinadhoo,MV,2020-05-26 13:38:21,0.53,72.93,84.63,70,89,5.23
397,Sao Miguel Do Araguaia,BR,2020-05-26 13:35:09,-13.28,-50.16,79.48,65,55,5.93
398,Ostrovnoy,RU,2020-05-26 13:38:21,68.05,39.51,50.76,60,0,7.92
399,Clyde River,CA,2020-05-26 13:38:21,70.47,-68.59,24.8,85,90,2.24
400,Danielskuil,ZA,2020-05-26 13:38:22,-28.19,23.54,47.84,47,0,12.88
401,Cabra,ES,2020-05-26 13:38:22,37.47,-4.44,89.01,30,0,5.97
402,Nalus,PH,2020-05-26 13:38:22,6.01,124.59,80.22,80,77,3.4
403,Poshekhonye,RU,2020-05-26 13:38:22,58.5,39.14,61.39,50,100,3.78
404,Klamath Falls,US,2020-05-26 13:38:23,42.22,-121.78,51.01,87,1,4.9
405,Pustoshka,RU,2020-05-26 13:38:23,56.34,29.37,65.53,47,85,5.1
406,Llano De Piedra,PA,2020-05-26 13:38:23,7.67,-80.57,81.99,76,100,2.08
407,Kushtagi,IN,2020-05-26 13:38:23,15.77,76.2,93.6,32,6,8.81
408,Adre,TD,2020-05-26 13:38:23,13.47,22.2,103.75,8,98,11.68
409,Quixeramobim,BR,2020-05-26 13:38:23,-5.2,-39.29,85.62,61,0,4.83
410,Korla,CN,2020-05-26 13:38:23,41.76,86.15,78.01,80,0,3.0
411,Hami,CN,2020-05-26 13:38:23,42.8,93.45,75.7,26,49,11.77
412,Praia,CV,2020-05-26 13:38:23,14.92,-23.51,84.2,54,20,12.75
413,Kushima,JP,2020-05-26 13:38:23,31.46,131.23,69.8,88,75,6.93
414,Churapcha,RU,2020-05-26 13:38:24,62.0,132.43,59.74,55,3,7.2
415,Maldonado,UY,2020-05-26 13:38:24,-34.67,-54.92,55.99,71,75,17.22
416,Fairview,US,2020-05-26 13:38:24,40.81,-74.0,66.0,77,90,4.92
417,Luanda,AO,2020-05-26 13:38:24,-8.84,13.23,82.4,69,20,6.93
418,Onega,RU,2020-05-26 13:38:24,63.91,38.14,54.54,64,99,3.87
419,Barberton,ZA,2020-05-26 13:35:07,-25.79,31.05,84.2,21,96,8.05
420,Nabire,ID,2020-05-26 13:38:24,-3.37,135.48,77.97,89,100,3.74
421,Faanui,PF,2020-05-26 13:38:24,-16.48,-151.75,81.46,73,99,3.33
422,Kazachinskoye,RU,2020-05-26 13:38:25,57.7,93.28,48.92,90,100,7.29
423,Huaraz,PE,2020-05-26 13:38:25,-9.53,-77.53,57.79,46,0,8.37
424,Naze,JP,2020-05-26 13:38:25,28.37,129.48,75.2,88,100,4.7
425,Gazimurskiy Zavod,RU,2020-05-26 13:38:25,51.55,118.33,51.82,51,0,4.59
426,Saint-Augustin,CA,2020-05-26 13:38:25,51.23,-58.65,49.51,84,97,14.61
427,Zholymbet,KZ,2020-05-26 13:38:25,51.74,71.71,71.8,38,0,16.73
428,Weyburn,CA,2020-05-26 13:38:25,49.67,-103.85,57.0,74,100,5.01
429,Aksu,CN,2020-05-26 13:38:25,41.12,80.26,81.27,16,0,6.96
430,Ribas Do Rio Pardo,BR,2020-05-26 13:38:26,-20.44,-53.76,66.69,46,0,5.44
431,Safaga,EG,2020-05-26 13:36:16,26.73,33.94,93.2,18,0,13.87
432,Robore,BO,2020-05-26 13:38:26,-18.33,-59.75,74.52,39,0,4.21
433,Maarianhamina,AX,2020-05-26 13:38:26,60.1,19.93,66.2,39,26,9.17
434,El Bagre,CO,2020-05-26 13:38:26,7.59,-74.81,84.0,79,89,1.61
435,Birjand,IR,2020-05-26 13:38:26,32.87,59.22,89.6,8,20,11.41
436,Batagay-Alyta,RU,2020-05-26 13:38:26,67.8,130.41,52.38,76,50,3.27
437,Havre-Saint-Pierre,CA,2020-05-26 13:38:26,50.23,-63.6,57.2,62,20,10.29
438,Kapit,MY,2020-05-26 13:38:26,2.02,112.93,76.75,93,5,1.28
439,San Jose De Guanipa,VE,2020-05-26 13:38:27,8.89,-64.17,81.23,68,100,10.87
440,Aktash,RU,2020-05-26 13:38:27,50.3,87.73,52.45,70,100,4.81
441,Roald,NO,2020-05-26 13:38:27,62.58,6.13,54.0,93,75,16.11
442,Channarayapatna,IN,2020-05-26 13:38:27,12.9,76.39,81.59,61,74,9.82
443,Tahe,CN,2020-05-26 13:38:27,52.33,124.73,50.49,48,1,2.13
444,Sakaraha,MG,2020-05-26 13:38:27,-22.9,44.53,74.64,51,19,6.24
445,Guerrero Negro,MX,2020-05-26 13:38:27,27.98,-114.06,62.96,89,91,3.76
446,Kupang,ID,2020-05-26 13:38:27,-10.17,123.58,80.6,83,40,5.82
447,Goldsboro,US,2020-05-26 13:38:27,35.38,-77.99,64.4,88,90,9.17
448,Itaituba,BR,2020-05-26 13:38:28,-4.28,-55.98,77.0,100,75,5.82
449,Camopi,GF,2020-05-26 13:38:28,3.17,-52.32,82.56,81,46,3.58
450,Montrose,US,2020-05-26 13:38:28,38.42,-108.27,48.99,42,1,9.17
451,North Bend,US,2020-05-26 13:38:28,43.41,-124.22,55.0,100,90,3.36
452,Nome,US,2020-05-26 13:38:28,64.5,-165.41,44.6,65,90,8.05
453,Marsa Matruh,EG,2020-05-26 13:33:33,31.35,27.25,73.4,64,40,11.41
454,Salalah,OM,2020-05-26 13:38:28,17.02,54.09,87.8,70,40,11.41
455,Zhicheng,CN,2020-05-26 13:38:28,30.3,111.5,77.0,66,100,3.85
456,Bowen,AU,2020-05-26 13:38:29,-20.02,148.23,57.0,87,4,3.36
457,Barguzin,RU,2020-05-26 13:38:29,53.62,109.62,57.2,60,100,5.46
458,Boa Vista,BR,2020-05-26 13:38:29,2.82,-60.67,82.4,74,40,3.36
459,Ruy Barbosa,BR,2020-05-26 13:38:29,-12.28,-40.49,82.9,67,90,2.77
460,Alofi,NU,2020-05-26 13:38:29,-19.06,-169.92,66.2,93,91,1.12
461,Tateyama,JP,2020-05-26 13:38:29,34.98,139.87,70.0,92,100,1.01
462,Ketchikan,US,2020-05-26 13:38:29,55.34,-131.65,48.2,93,75,1.83
463,Boone,US,2020-05-26 13:38:29,39.03,-92.33,73.4,78,1,10.29
464,Samarai,PG,2020-05-26 13:38:29,-10.62,150.67,79.84,88,10,6.87
465,Port Keats,AU,2020-05-26 13:38:30,-14.25,129.55,71.22,76,54,3.29
466,Libreville,GA,2020-05-26 13:38:30,0.39,9.45,84.2,83,40,6.93
467,Svetlyy,RU,2020-05-26 13:38:30,54.67,20.13,53.6,87,40,13.42
468,Pontivy,FR,2020-05-26 13:38:30,48.0,-3.0,77.0,47,0,12.75
469,Konevo,RU,2020-05-26 13:38:30,62.12,39.32,58.91,54,74,1.57
470,Loudi,CN,2020-05-26 13:38:30,27.73,111.99,69.71,85,98,1.54
471,Were Ilu,ET,2020-05-26 13:38:30,10.6,39.43,65.25,46,82,8.84
472,Cam Ranh,VN,2020-05-26 13:38:30,11.92,109.16,87.8,70,40,1.12
473,Port Shepstone,ZA,2020-05-26 13:38:30,-30.74,30.45,66.6,40,99,26.26
474,Tabas,IR,2020-05-26 13:38:30,33.6,56.92,105.8,9,0,11.41
475,Pangnirtung,CA,2020-05-26 13:38:31,66.15,-65.71,32.0,88,40,8.05
476,Uusikaupunki,FI,2020-05-26 13:38:31,60.8,21.41,71.6,26,0,8.05
477,Kirakira,SB,2020-05-26 13:38:31,-10.45,161.92,80.47,83,36,8.3
478,Laguna,US,2020-05-26 13:38:31,38.42,-121.42,66.99,72,1,1.14
479,Tigil,RU,2020-05-26 13:38:31,57.8,158.67,38.79,96,100,6.64
480,Poum,NC,2020-05-26 13:38:31,-20.23,164.02,75.2,66,100,18.57
481,Ascension,US,2020-05-26 13:38:31,30.22,-90.9,77.0,88,75,1.97
482,Noshiro,JP,2020-05-26 13:38:31,40.2,140.02,60.8,82,75,2.24
483,Kashi,CN,2020-05-26 13:38:32,39.45,75.98,84.2,19,0,6.71
484,Road Town,VG,2020-05-26 13:38:32,18.42,-64.62,84.99,70,40,9.17
485,Bonito,BR,2020-05-26 13:38:32,-21.12,-56.48,68.72,46,0,3.62
486,Shimoda,JP,2020-05-26 13:38:32,34.67,138.95,66.0,78,100,1.99
487,Vanderhoof,CA,2020-05-26 13:38:32,54.02,-124.02,44.26,60,0,11.01
488,Anzio,IT,2020-05-26 13:38:32,41.49,12.62,75.99,47,0,10.0
489,Simpang,ID,2020-05-26 13:38:32,-1.27,104.08,76.57,95,100,3.15
490,Ugoofaaru,MV,2020-05-26 13:38:32,5.67,73.0,84.7,80,41,12.44
491,Puerto Carreno,CO,2020-05-26 13:38:32,6.19,-67.49,80.6,78,75,4.7
492,Batemans Bay,AU,2020-05-26 13:33:37,-35.72,150.18,50.0,100,67,4.34
493,Aitape,PG,2020-05-26 13:38:33,-3.14,142.35,80.2,82,13,3.94
494,Harwich,GB,2020-05-26 13:38:33,51.94,1.28,75.0,57,96,8.01
495,Palencia,ES,2020-05-26 13:38:33,42.42,-4.5,75.0,52,0,8.01
496,Madison,US,2020-05-26 13:36:55,34.73,-86.57,75.99,78,75,9.17
497,Luau,AO,2020-05-26 13:38:33,-10.71,22.22,87.26,30,10,0.47
498,Kubuta,SZ,2020-05-26 13:38:33,-26.88,31.48,84.2,17,20,3.36
499,Marzuq,YE,2020-05-26 13:38:33,14.4,46.47,88.79,32,45,6.89
500,Jalu,LY,2020-05-26 13:38:33,29.03,21.55,92.97,11,0,12.91
501,Ponta Delgada,PT,2020-05-26 13:38:34,37.73,-25.67,68.0,77,40,14.99
502,Marsh Harbour,BS,2020-05-26 13:35:15,26.54,-77.06,77.07,88,100,21.59
503,Kununurra,AU,2020-05-26 13:38:34,-15.77,128.73,71.6,56,35,4.7
504,Panguna,PG,2020-05-26 13:38:34,-6.32,155.48,69.75,99,98,1.92
505,Stellenbosch,ZA,2020-05-26 13:34:45,-33.93,18.87,59.0,76,40,4.7
506,Banda Aceh,ID,2020-05-26 13:34:18,5.56,95.32,83.16,74,100,7.47
507,Brus Laguna,HN,2020-05-26 13:38:34,15.75,-84.48,86.22,70,57,7.02
508,Paka,MY,2020-05-26 13:38:34,4.64,103.44,80.6,94,75,1.12
509,Abu Kamal,SY,2020-05-26 13:38:35,34.45,40.92,89.2,14,0,4.94
510,Sao Joao Da Barra,BR,2020-05-26 13:38:35,-21.64,-41.05,75.2,100,0,16.11
511,Tvoroyri,FO,2020-05-26 13:38:35,61.56,-6.81,48.2,81,21,8.05
512,Svetlaya,RU,2020-05-26 13:38:35,46.54,138.33,45.84,93,98,0.78
513,Bacolod,PH,2020-05-26 13:38:35,10.67,122.95,82.42,72,0,2.39
514,Kabanjahe,ID,2020-05-26 13:38:35,3.1,98.49,82.4,88,40,2.24
515,Iquitos,PE,2020-05-26 13:38:35,-3.75,-73.25,75.2,78,75,1.12
516,Shepsi,RU,2020-05-26 13:38:35,44.04,39.15,62.11,64,0,4.61
517,Sao Jose Da Coroa Grande,BR,2020-05-26 13:38:35,-8.9,-35.15,82.72,76,0,6.42
518,Namsos,NO,2020-05-26 13:38:35,64.47,11.5,55.0,63,100,17.0
519,Ucluelet,CA,2020-05-26 13:38:36,48.93,-125.55,48.99,93,75,2.3
520,Pontian Kecil,MY,2020-05-26 13:38:36,1.48,103.39,84.0,88,20,3.38
521,Saravena,CO,2020-05-26 13:38:36,6.95,-71.88,80.69,76,72,2.75
522,Rudbar,AF,2020-05-26 13:38:36,30.15,62.6,99.91,8,0,17.16
523,Masuguru,TZ,2020-05-26 13:38:36,-11.37,38.42,86.04,48,93,2.57
524,Coromandel,BR,2020-05-26 13:38:36,-18.47,-47.2,63.25,56,0,6.93
525,Anadyr,RU,2020-05-26 13:38:36,64.75,177.48,33.8,98,75,11.18
526,Ruidoso,US,2020-05-26 13:35:16,33.33,-105.67,54.0,65,1,4.36
527,Cidreira,BR,2020-05-26 13:38:36,-30.18,-50.21,56.91,72,73,18.84
528,Pokhara,NP,2020-05-26 13:36:12,28.23,83.98,75.38,45,83,3.98
529,Parfino,RU,2020-05-26 13:38:37,57.97,31.65,66.9,37,15,6.17
530,Buraydah,SA,2020-05-26 13:38:03,26.33,43.98,95.0,21,42,2.24
531,Chulman,RU,2020-05-26 13:38:37,56.85,124.91,52.7,44,0,3.06
532,Nanakuli,US,2020-05-26 13:38:37,21.39,-158.15,73.0,83,1,3.36
533,Salzwedel,DE,2020-05-26 13:37:22,52.85,11.15,70.0,54,77,1.01
534,Tibati,CM,2020-05-26 13:38:37,6.47,12.63,80.6,70,55,4.23
535,Richards Bay,ZA,2020-05-26 13:38:37,-28.78,32.04,67.15,52,79,15.73
536,Ajaccio,FR,2020-05-26 13:38:38,42.0,8.92,77.0,57,54,8.05
537,Wahiawa,US,2020-05-26 13:34:05,21.5,-158.02,73.0,100,1,2.28
538,Pringsewu,ID,2020-05-26 13:38:38,-5.36,104.97,76.75,91,100,4.16
539,Qaqortoq,GL,2020-05-26 13:38:38,60.72,-46.03,39.2,69,75,2.24
540,Mattru,SL,2020-05-26 13:38:38,7.62,-11.83,81.75,86,100,3.29
541,Baykit,RU,2020-05-26 13:38:38,61.67,96.37,46.54,56,18,5.14
542,San Andres,CO,2020-05-26 13:38:39,12.58,-81.7,86.0,79,75,9.17
543,Faya,SA,2020-05-26 13:38:39,18.39,42.45,78.8,20,75,4.7
544,Talnakh,RU,2020-05-26 13:38:39,69.49,88.4,35.6,80,75,31.32
545,Makakilo City,US,2020-05-26 13:38:39,21.35,-158.09,73.4,83,1,3.36
546,Jeremie,HT,2020-05-26 13:38:39,18.65,-74.12,84.49,67,0,1.63
547,Dulce Nombre De Culmi,HN,2020-05-26 13:38:39,15.1,-85.53,77.72,78,100,0.96
548,Kennett,US,2020-05-26 13:38:39,36.24,-90.06,77.0,83,75,13.87
549,Marfino,RU,2020-05-26 13:38:39,55.7,37.38,66.2,39,100,4.47
550,Changde,CN,2020-05-26 13:38:39,29.05,111.68,73.62,70,100,3.47
551,Maraba,BR,2020-05-26 13:38:40,-5.37,-49.12,75.2,100,90,2.24
552,Kathu,TH,2020-05-26 13:38:40,7.92,98.33,82.4,83,75,3.36
553,Newcastle,AU,2020-05-26 13:38:27,-32.93,151.78,62.01,82,75,6.93
554,Chicama,PE,2020-05-26 13:38:40,-7.84,-79.15,72.09,71,5,5.48
555,Megion,RU,2020-05-26 13:38:40,61.03,76.11,50.0,57,75,11.18
556,Aban,RU,2020-05-26 13:38:40,56.67,96.06,52.86,96,100,5.66
557,Nalut,LY,2020-05-26 13:38:40,30.33,10.85,96.69,13,0,8.68
558,Albert Lea,US,2020-05-26 13:38:40,43.65,-93.37,69.8,93,90,6.93
559,Riverton,US,2020-05-26 13:38:41,40.52,-111.94,57.99,50,40,5.82
560,San Borja,BO,2020-05-26 13:38:41,-14.82,-66.85,75.72,61,0,3.78
561,Ilulissat,GL,2020-05-26 13:33:52,69.22,-51.1,30.2,80,75,9.17
562,Acapulco,MX,2020-05-26 13:36:03,16.86,-99.89,75.2,88,75,4.7
563,Pandamatenga,BW,2020-05-26 13:38:41,-18.53,25.63,83.44,18,0,8.37
564,Gladstone,AU,2020-05-26 13:38:41,-23.85,151.25,57.2,71,0,4.7
565,Pindwara,IN,2020-05-26 13:38:41,24.8,73.07,96.15,26,0,11.61
566,Gympie,AU,2020-05-26 13:38:42,-26.19,152.66,48.99,86,86,1.01
567,Manta,EC,2020-05-26 13:38:42,-0.95,-80.73,75.2,83,75,6.93
568,Dongsheng,CN,2020-05-26 13:38:42,39.82,109.98,59.09,31,1,13.47
569,Nhulunbuy,AU,2020-05-26 13:38:42,-12.23,136.77,69.8,83,100,4.7
570,Santiago,CL,2020-05-26 13:35:12,-33.46,-70.65,68.0,54,0,4.7
571,Lamu,KE,2020-05-26 13:38:42,-2.27,40.9,81.19,80,0,12.28
572,Xiaoshi,CN,2020-05-26 13:38:42,41.3,124.12,59.0,58,47,2.24
573,Roebourne,AU,2020-05-26 13:38:42,-20.78,117.13,71.11,46,3,12.77
574,Kutahya,TR,2020-05-26 13:38:43,39.42,29.98,53.6,87,75,2.24
575,Irawan,PH,2020-05-26 13:38:43,9.8,118.69,87.8,74,20,4.7
576,Maxixe,MZ,2020-05-26 13:38:43,-23.86,35.35,87.8,45,0,16.11
577,High Level,CA,2020-05-26 13:38:43,58.52,-117.14,42.8,100,90,3.36
578,Merauke,ID,2020-05-26 13:38:43,-8.47,140.33,77.54,86,99,11.92
579,Komsomolskiy,UZ,2020-05-26 13:38:43,40.43,71.72,95.0,14,0,9.17
580,Mingaora,PK,2020-05-26 13:35:58,34.78,72.36,82.38,32,2,6.38
581,Jumla,NP,2020-05-26 13:38:43,29.27,82.18,56.07,58,93,4.76
582,Fort Saint James,CA,2020-05-26 13:38:43,54.43,-124.25,44.02,60,0,6.89
583,Nizhnyaya Tura,RU,2020-05-26 13:38:44,58.63,59.81,61.79,59,43,4.07
584,Gobabis,NA,2020-05-26 13:38:44,-22.45,18.97,69.8,19,0,5.82
585,Pemba,MZ,2020-05-26 13:38:44,-12.97,40.52,80.28,67,0,7.54
586,Inhambane,MZ,2020-05-26 13:38:44,-23.86,35.38,87.8,45,0,16.11
587,Kaohsiung,TW,2020-05-26 13:36:05,22.62,120.31,84.2,83,75,2.24
588,Kahului,US,2020-05-26 13:38:44,20.89,-156.47,71.6,73,1,8.05
589,Plaster Rock,CA,2020-05-26 13:38:44,46.91,-67.39,71.01,64,1,5.82
